code;name;hex;red;green;blue
acid-green;Acid Green;#B0BF1A;69;75;10
aero;Aero;#7CB9E8;49;73;91
aero-blue;Aero Blue;#C9FFE5;79;100;90
african-violet;African Violet;#B284BE;70;52;75
air-force-blue-raf;Air Force Blue (RAF);#5D8AA8;36;54;66
air-force-blue-usaf;Air Force Blue (USAF);#00308F;0;19;56
air-superiority-blue;Air Superiority Blue;#72A0C1;45;63;76
alabama-crimson;Alabama Crimson;#AF002A;69;0;16
alice-blue;Alice Blue;#F0F8FF;94;97;100
alizarin-crimson;Alizarin Crimson;#E32636;89;15;21
alloy-orange;Alloy Orange;#C46210;77;38;6
almond;Almond;#EFDECD;94;87;80
amaranth;Amaranth;#E52B50;90;17;31
amaranth-deep-purple;Amaranth Deep Purple;#AB274F;67;15;31
amaranth-pink;Amaranth Pink;#F19CBB;95;61;73
amaranth-purple;Amaranth Purple;#AB274F;67;15;31
amaranth-red;Amaranth Red;#D3212D;83;13;18
amazon;Amazon;#3B7A57;23;48;34
amber;Amber;#FFBF00;100;75;0
amber-sae-ece;Amber (SAE/ECE);#FF7E00;100;49;0
american-rose;American Rose;#FF033E;100;1;24
amethyst;Amethyst;#9966CC;60;40;80
android-green;Android Green;#A4C639;64;78;22
anti-flash-white;Anti-Flash White;#F2F3F4;95;95;96
antique-brass;Antique Brass;#CD9575;80;58;46
antique-bronze;Antique Bronze;#665D1E;40;36;12
antique-fuchsia;Antique Fuchsia;#915C83;57;36;51
antique-ruby;Antique Ruby;#841B2D;52;11;18
antique-white;Antique White;#FAEBD7;98;92;84
ao-english;Ao (English);#008000;0;50;0
apple-green;Apple Green;#8DB600;55;71;0
apricot;Apricot;#FBCEB1;98;81;69
aqua;Aqua;#00FFFF;0;100;100
aquamarine;Aquamarine;#7FFFD4;50;100;83
arctic-lime;Arctic Lime;#D0FF14;82;100;8
army-green;Army Green;#4B5320;29;33;13
arsenic;Arsenic;#3B444B;23;27;29
artichoke;Artichoke;#8F9779;56;59;47
arylide-yellow;Arylide Yellow;#E9D66B;91;84;42
ash-grey;Ash Grey;#B2BEB5;70;75;71
asparagus;Asparagus;#87A96B;53;66;42
atomic-tangerine;Atomic Tangerine;#FF9966;100;60;40
auburn;Auburn;#A52A2A;65;16;16
aureolin;Aureolin;#FDEE00;99;93;0
aurometalsaurus;AuroMetalSaurus;#6E7F80;43;50;50
avocado;Avocado;#568203;34;51;1
azure;Azure;#007FFF;0;50;100
azure-web-color;Azure (Web Color);#F0FFFF;94;100;100
azure-mist;Azure Mist;#F0FFFF;94;100;100
azureish-white;Azureish White;#DBE9F4;86;91;96
baby-blue;Baby Blue;#89CFF0;54;81;94
baby-blue-eyes;Baby Blue Eyes;#A1CAF1;63;79;95
baby-pink;Baby Pink;#F4C2C2;96;76;76
baby-powder;Baby Powder;#FEFEFA;100;100;98
baker-miller-pink;Baker-Miller Pink;#FF91AF;100;57;69
ball-blue;Ball Blue;#21ABCD;13;67;80
banana-mania;Banana Mania;#FAE7B5;98;91;71
banana-yellow;Banana Yellow;#FFE135;100;88;21
bangladesh-green;Bangladesh Green;#006A4E;0;42;31
barbie-pink;Barbie Pink;#E0218A;88;13;54
barn-red;Barn Red;#7C0A02;49;4;1
battleship-grey;Battleship Grey;#848482;52;52;51
bazaar;Bazaar;#98777B;60;47;48
beau-blue;Beau Blue;#BCD4E6;74;83;90
beaver;Beaver;#9F8170;62;51;44
beige;Beige;#F5F5DC;96;96;86
bdazzled-blue;B'dazzled Blue;#2E5894;18;35;58
big-dip-o’ruby;Big Dip O’ruby;#9C2542;61;15;26
bisque;Bisque;#FFE4C4;100;89;77
bistre;Bistre;#3D2B1F;24;17;12
bistre-brown;Bistre Brown;#967117;59;44;9
bitter-lemon;Bitter Lemon;#CAE00D;79;88;5
bitter-lime;Bitter Lime;#BFFF00;75;100;0
bittersweet;Bittersweet;#FE6F5E;100;44;37
bittersweet-shimmer;Bittersweet Shimmer;#BF4F51;75;31;32
black;Black;#000000;0;0;0
black-bean;Black Bean;#3D0C02;24;5;1
black-leather-jacket;Black Leather Jacket;#253529;15;21;16
black-olive;Black Olive;#3B3C36;23;24;21
blanched-almond;Blanched Almond;#FFEBCD;100;92;80
blast-off-bronze;Blast-Off Bronze;#A57164;65;44;39
bleu-de-france;Bleu De France;#318CE7;19;55;91
blizzard-blue;Blizzard Blue;#ACE5EE;67;90;93
blond;Blond;#FAF0BE;98;94;75
blue;Blue;#0000FF;0;0;100
blue-crayola;Blue (Crayola);#1F75FE;12;46;100
blue-munsell;Blue (Munsell);#0093AF;0;58;69
blue-ncs;Blue (NCS);#0087BD;0;53;74
blue-pantone;Blue (Pantone);#0018A8;0;9;66
blue-pigment;Blue (Pigment);#333399;20;20;60
blue-ryb;Blue (RYB);#0247FE;1;28;100
blue-bell;Blue Bell;#A2A2D0;64;64;82
blue-gray;Blue-Gray;#6699CC;40;60;80
blue-green;Blue-Green;#0D98BA;5;60;73
blue-lagoon;Blue Lagoon;#5E93A1;37;58;63
blue-magenta-violet;Blue-Magenta Violet;#553592;33;21;57
blue-sapphire;Blue Sapphire;#126180;7;38;50
blue-violet;Blue-Violet;#8A2BE2;54;17;89
blue-yonder;Blue Yonder;#5072A7;31;45;65
blueberry;Blueberry;#4F86F7;31;53;97
bluebonnet;Bluebonnet;#1C1CF0;11;11;94
blush;Blush;#DE5D83;87;36;51
bole;Bole;#79443B;47;27;23
bondi-blue;Bondi Blue;#0095B6;0;58;71
bone;Bone;#E3DAC9;89;85;79
boston-university-red;Boston University Red;#CC0000;80;0;0
bottle-green;Bottle Green;#006A4E;0;42;31
boysenberry;Boysenberry;#873260;53;20;38
brandeis-blue;Brandeis Blue;#0070FF;0;44;100
brass;Brass;#B5A642;71;65;26
brick-red;Brick Red;#CB4154;80;25;33
bright-cerulean;Bright Cerulean;#1DACD6;11;67;84
bright-green;Bright Green;#66FF00;40;100;0
bright-lavender;Bright Lavender;#BF94E4;75;58;89
bright-lilac;Bright Lilac;#D891EF;85;57;94
bright-maroon;Bright Maroon;#C32148;76;13;28
bright-navy-blue;Bright Navy Blue;#1974D2;10;45;82
bright-pink;Bright Pink;#FF007F;100;0;50
bright-turquoise;Bright Turquoise;#08E8DE;3;91;87
bright-ube;Bright Ube;#D19FE8;82;62;91
brilliant-azure;Brilliant Azure;#3399FF;20;60;100
brilliant-lavender;Brilliant Lavender;#F4BBFF;96;73;100
brilliant-rose;Brilliant Rose;#FF55A3;100;33;64
brink-pink;Brink Pink;#FB607F;98;38;50
british-racing-green;British Racing Green;#004225;0;26;15
bronze;Bronze;#CD7F32;80;50;20
bronze-yellow;Bronze Yellow;#737000;45;44;0
brown-traditional;Brown (Traditional);#964B00;59;29;0
brown-web;Brown (Web);#A52A2A;65;16;16
brown-nose;Brown-Nose;#6B4423;42;27;14
brown-yellow;Brown Yellow;#cc9966;80;60;40
brunswick-green;Brunswick Green;#1B4D3E;11;30;24
bubble-gum;Bubble Gum;#FFC1CC;100;76;80
bubbles;Bubbles;#E7FEFF;91;100;100
buff;Buff;#F0DC82;94;86;51
bud-green;Bud Green;#7BB661;48;71;38
bulgarian-rose;Bulgarian Rose;#480607;28;2;3
burgundy;Burgundy;#800020;50;0;13
burlywood;Burlywood;#DEB887;87;72;53
burnt-orange;Burnt Orange;#CC5500;80;33;0
burnt-sienna;Burnt Sienna;#E97451;91;45;32
burnt-umber;Burnt Umber;#8A3324;54;20;14
byzantine;Byzantine;#BD33A4;74;20;64
byzantium;Byzantium;#702963;44;16;39
cadet;Cadet;#536872;33;41;45
cadet-blue;Cadet Blue;#5F9EA0;37;62;63
cadet-grey;Cadet Grey;#91A3B0;57;64;69
cadmium-green;Cadmium Green;#006B3C;0;42;24
cadmium-orange;Cadmium Orange;#ED872D;93;53;18
cadmium-red;Cadmium Red;#E30022;89;0;13
cadmium-yellow;Cadmium Yellow;#FFF600;100;96;0
café-au-lait;Café Au Lait;#A67B5B;65;48;36
café-noir;Café Noir;#4B3621;29;21;13
cal-poly-green;Cal Poly Green;#1E4D2B;12;30;17
cambridge-blue;Cambridge Blue;#A3C1AD;64;76;68
camel;Camel;#C19A6B;76;60;42
cameo-pink;Cameo Pink;#EFBBCC;94;73;80
camouflage-green;Camouflage Green;#78866B;47;53;42
canary-yellow;Canary Yellow;#FFEF00;100;94;0
candy-apple-red;Candy Apple Red;#FF0800;100;3;0
candy-pink;Candy Pink;#E4717A;89;44;48
capri;Capri;#00BFFF;0;75;100
caput-mortuum;Caput Mortuum;#592720;35;15;13
cardinal;Cardinal;#C41E3A;77;12;23
caribbean-green;Caribbean Green;#00CC99;0;80;60
carmine;Carmine;#960018;59;0;9
carmine-m&p;Carmine (M&P);#D70040;84;0;25
carmine-pink;Carmine Pink;#EB4C42;92;30;26
carmine-red;Carmine Red;#FF0038;100;0;22
carnation-pink;Carnation Pink;#FFA6C9;100;65;79
carnelian;Carnelian;#B31B1B;70;11;11
carolina-blue;Carolina Blue;#56A0D3;34;63;83
carrot-orange;Carrot Orange;#ED9121;93;57;13
castleton-green;Castleton Green;#00563F;0;34;25
catalina-blue;Catalina Blue;#062A78;2;16;47
catawba;Catawba;#703642;44;21;26
cedar-chest;Cedar Chest;#C95A49;79;35;29
ceil;Ceil;#92A1CF;57;63;81
celadon;Celadon;#ACE1AF;67;88;69
celadon-blue;Celadon Blue;#007BA7;0;48;65
celadon-green;Celadon Green;#2F847C;18;52;49
celeste;Celeste;#B2FFFF;70;100;100
celestial-blue;Celestial Blue;#4997D0;29;59;82
cerise;Cerise;#DE3163;87;19;39
cerise-pink;Cerise Pink;#EC3B83;93;23;51
cerulean;Cerulean;#007BA7;0;48;65
cerulean-blue;Cerulean Blue;#2A52BE;16;32;75
cerulean-frost;Cerulean Frost;#6D9BC3;43;61;76
cg-blue;CG Blue;#007AA5;0;48;65
cg-red;CG Red;#E03C31;88;24;19
chamoisee;Chamoisee;#A0785A;63;47;35
champagne;Champagne;#F7E7CE;97;91;81
charcoal;Charcoal;#36454F;21;27;31
charleston-green;Charleston Green;#232B2B;14;17;17
charm-pink;Charm Pink;#E68FAC;90;56;67
chartreuse-traditional;Chartreuse (Traditional);#DFFF00;87;100;0
chartreuse-web;Chartreuse (Web);#7FFF00;50;100;0
cherry;Cherry;#DE3163;87;19;39
cherry-blossom-pink;Cherry Blossom Pink;#FFB7C5;100;72;77
chestnut;Chestnut;#954535;58;27;21
china-pink;China Pink;#DE6FA1;87;44;63
china-rose;China Rose;#A8516E;66;32;43
chinese-red;Chinese Red;#AA381E;67;22;12
chinese-violet;Chinese Violet;#856088;52;38;53
chocolate-traditional;Chocolate (Traditional);#7B3F00;48;25;0
chocolate-web;Chocolate (Web);#D2691E;82;41;12
chrome-yellow;Chrome Yellow;#FFA700;100;65;0
cinereous;Cinereous;#98817B;60;51;48
cinnabar;Cinnabar;#E34234;89;26;20
cinnamon;Cinnamon[Citation Needed];#D2691E;82;41;12
citrine;Citrine;#E4D00A;89;82;4
citron;Citron;#9FA91F;62;66;12
claret;Claret;#7F1734;50;9;20
classic-rose;Classic Rose;#FBCCE7;98;80;91
cobalt-blue;Cobalt Blue;#0047AB;0;28;67
cocoa-brown;Cocoa Brown;#D2691E;82;41;12
coconut;Coconut;#965A3E;59;35;24
coffee;Coffee;#6F4E37;44;31;22
